Plan_ID,Internet_Service_Type,Phone_Service,Multiple_Lines,Tech_Support,Online_Security,Online_Backup,Device_Protection,Streaming_TV,Streaming_Movies,Plan_Price_Tier
P001,dsl,no,no phone service,no,no,yes,no,no,no,Standard
P002,dsl,yes,no,no,yes,no,yes,no,no,Standard
P003,dsl,yes,no,no,yes,yes,no,no,no,Standard
P004,dsl,no,no phone service,yes,yes,no,yes,no,no,Standard
P005,fiber optic,yes,no,no,no,no,no,no,no,Premium
P006,fiber optic,yes,yes,no,no,no,yes,yes,yes,Premium
P007,fiber optic,yes,yes,no,no,yes,no,yes,no,Premium
P008,dsl,no,no phone service,no,yes,no,no,no,no,Standard
P009,fiber optic,yes,yes,yes,no,no,yes,yes,yes,Premium
P010,dsl,yes,no,no,yes,no,no,no,no,Standard
P011,no,yes,no,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Low
P012,fiber optic,yes,yes,no,no,yes,yes,yes,yes,Premium
P013,fiber optic,yes,no,yes,yes,no,yes,yes,yes,Premium
P014,fiber optic,yes,yes,yes,yes,yes,yes,yes,yes,Premium
P015,fiber optic,yes,yes,no,yes,no,yes,yes,yes,Premium
P016,dsl,yes,no,yes,no,no,yes,no,no,Standard
P017,fiber optic,yes,no,no,no,yes,yes,no,yes,Premium
P018,dsl,no,no phone service,no,no,no,yes,no,yes,Standard
P019,dsl,yes,yes,yes,no,yes,no,no,no,Standard
P020,dsl,yes,no,yes,yes,yes,no,no,no,Standard
P021,fiber optic,yes,yes,no,no,yes,no,yes,yes,Premium
P022,dsl,yes,yes,yes,yes,yes,yes,yes,yes,Standard
P023,dsl,yes,no,no,no,no,no,yes,yes,Standard
P024,fiber optic,yes,yes,yes,yes,yes,yes,no,no,Premium
P025,fiber optic,yes,no,no,no,no,yes,yes,yes,Premium
P026,dsl,yes,no,yes,yes,yes,yes,no,no,Standard
P027,dsl,yes,no,no,no,no,no,no,no,Standard
P028,fiber optic,yes,yes,yes,yes,yes,no,yes,no,Premium
P029,fiber optic,yes,no,no,no,no,yes,no,no,Premium
P030,dsl,yes,no,no,no,yes,no,no,no,Standard
P031,dsl,yes,yes,no,yes,yes,no,yes,no,Standard
P032,dsl,yes,yes,yes,yes,yes,yes,yes,no,Standard
P033,dsl,yes,yes,yes,yes,yes,no,yes,no,Standard
P034,fiber optic,yes,yes,no,no,no,no,no,yes,Premium
P035,fiber optic,yes,no,no,no,no,no,yes,no,Premium
P036,dsl,yes,yes,yes,yes,no,no,yes,yes,Standard
P037,dsl,yes,yes,yes,yes,no,yes,no,no,Standard
P038,fiber optic,yes,no,no,yes,yes,no,yes,yes,Premium
P039,dsl,yes,yes,yes,yes,no,no,yes,no,Standard
P040,fiber optic,yes,yes,no,no,yes,no,no,no,Premium
P041,dsl,yes,no,yes,yes,yes,yes,no,yes,Standard
P042,fiber optic,yes,yes,no,no,no,no,yes,yes,Premium
P043,fiber optic,yes,yes,no,yes,no,no,yes,yes,Premium
P044,fiber optic,yes,yes,yes,no,yes,yes,yes,yes,Premium
P045,no,yes,yes,no internet service,no internet service,no internet service,no internet service,no internet service,no internet service,Low
P046,dsl,no,no phone service,no,yes,yes,yes,no,no,Standard
P047,dsl,yes,no,yes,no,yes,no,yes,yes,Standard
P048,dsl,yes,no,yes,no,yes,yes,yes,yes,Standard
P049,fiber optic,yes,no,no,yes,no,yes,no,no,Premium
P050,dsl,yes,no,yes,no,no,no,no,no,Standard
P051,fiber optic,yes,yes,yes,yes,no,yes,yes,yes,Premium
P052,dsl,yes,no,yes,yes,no,no,no,yes,Standard
P053,fiber optic,yes,yes,no,yes,yes,yes,yes,yes,Premium
P054,dsl,yes,no,no,no,no,no,no,yes,Standard
P055,dsl,yes,no,no,yes,yes,no,yes,yes,Standard
P056,dsl,no,no phone service,no,yes,no,no,yes,yes,Standard
P057,fiber optic,yes,no,yes,no,yes,yes,yes,yes,Premium
P058,dsl,yes,no,no,yes,no,no,yes,no,Standard
P059,dsl,no,no phone service,no,no,no,no,yes,no,Standard
P060,fiber optic,yes,no,no,no,yes,yes,no,no,Premium
P061,fiber optic,yes,no,yes,no,no,no,no,no,Premium
P062,dsl,yes,yes,yes,yes,no,yes,yes,yes,Standard
P063,fiber optic,yes,yes,no,yes,no,no,no,no,Premium
P064,dsl,yes,yes,yes,yes,yes,no,no,no,Standard
P065,fiber optic,yes,no,no,no,yes,yes,yes,yes,Premium
P066,fiber optic,yes,yes,yes,no,no,yes,yes,no,Premium
P067,dsl,no,no phone service,no,no,yes,yes,yes,no,Standard
P068,dsl,no,no phone service,no,no,no,no,no,no,Standard
P069,fiber optic,yes,yes,no,yes,yes,no,yes,yes,Premium
P070,fiber optic,yes,yes,no,yes,yes,no,yes,no,Premium
P071,dsl,yes,no,yes,yes,no,yes,no,no,Standard
P072,fiber optic,yes,no,no,no,yes,yes,yes,no,Premium
P073,fiber optic,yes,yes,no,no,no,no,no,no,Premium
P074,dsl,no,no phone service,yes,no,yes,no,yes,yes,Standard
P075,fiber optic,yes,no,no,yes,yes,no,yes,no,Premium
P076,fiber optic,yes,yes,yes,no,yes,no,no,no,Premium
P077,fiber optic,yes,no,yes,yes,no,no,yes,no,Premium
P078,fiber optic,yes,yes,no,no,no,yes,no,no,Premium
P079,dsl,no,no phone service,no,yes,yes,no,yes,yes,Standard
P080,dsl,no,no phone service,no,yes,yes,yes,yes,yes,Standard
P081,dsl,no,no phone service,no,no,no,no,no,yes,Standard
P082,fiber optic,yes,no,no,yes,no,no,no,no,Premium
P083,dsl,yes,yes,yes,yes,no,no,no,yes,Standard
P084,fiber optic,yes,yes,no,yes,yes,no,no,no,Premium
P085,dsl,yes,no,no,no,yes,yes,yes,no,Standard
P086,dsl,yes,no,yes,no,yes,yes,no,yes,Standard
P087,dsl,yes,no,yes,no,no,no,yes,yes,Standard
P088,dsl,yes,no,yes,yes,yes,yes,yes,yes,Standard
P089,fiber optic,yes,no,no,no,no,no,no,yes,Premium
P090,fiber optic,yes,yes,no,no,no,no,yes,no,Premium
P091,dsl,yes,no,no,yes,no,yes,yes,no,Standard
P092,dsl,yes,yes,yes,no,yes,yes,no,yes,Standard
P093,dsl,no,no phone service,no,no,yes,yes,no,yes,Standard
P094,fiber optic,yes,no,yes,yes,no,yes,no,no,Premium
P095,dsl,yes,no,no,yes,no,yes,yes,yes,Standard
P096,dsl,no,no phone service,yes,no,no,no,no,no,Standard
P097,dsl,yes,yes,no,no,yes,no,no,no,Standard
P098,fiber optic,yes,no,yes,yes,yes,no,yes,no,Premium
P099,fiber optic,yes,no,yes,yes,no,no,yes,yes,Premium
P100,fiber optic,yes,no,yes,no,yes,no,no,no,Premium
P101,dsl,no,no phone service,yes,yes,yes,yes,no,yes,Standard
P102,dsl,no,no phone service,yes,yes,yes,yes,no,no,Standard
P103,dsl,no,no phone service,yes,yes,yes,yes,yes,no,Standard
P104,dsl,yes,yes,yes,no,yes,yes,yes,yes,Standard
P105,dsl,yes,no,yes,yes,no,yes,yes,yes,Standard
P106,dsl,yes,no,no,no,no,no,yes,no,Standard
P107,fiber optic,yes,yes,yes,no,no,no,no,yes,Premium
P108,dsl,yes,yes,yes,yes,yes,no,yes,yes,Standard
P109,fiber optic,yes,yes,yes,yes,yes,no,yes,yes,Premium
P110,fiber optic,yes,no,yes,yes,yes,no,no,yes,Premium
P111,fiber optic,yes,no,no,yes,no,no,no,yes,Premium
P112,fiber optic,yes,no,no,no,yes,no,yes,yes,Premium
P113,dsl,yes,no,yes,yes,no,no,yes,yes,Standard
